image_id,question,answers
1,这项运动可以用于什么？,"['赛车', '赛车', '赛车', '赛车', '赛车', '赛车', '摩托车越野赛', '摩托车越野赛', '骑行', '骑行']"
1,What sport can you use this for?,"['racing', 'racing', 'racing', 'racing', 'racing', 'racing', 'motocross', 'motocross', 'riding', 'riding']"
2,这是什么类型的植物？,"['藤本植物', '藤蔓', '藤蔓', '藤蔓', '攀爬植物', '攀爬植物', '看起来像是某种常春藤', '看起来像是某种常春藤', '榕属', '榕属']"
2,Name the type of plant this is?,"['vine', 'vine', 'vine', 'vine', 'climbing', 'climbing', 'looks like some kind of ivy', 'looks like some kind of ivy', 'ficus', 'ficus']"
3,这是什么玩具？,"['毛绒玩具', '毛绒玩具', '毛绒玩具', '毛绒玩具', '毛绒玩具', '毛绒玩具', '泰迪熊', '泰迪熊', '泰迪熊', '泰迪熊']"
3,What toy is this?,"['stuffed animal', 'stuffed animal', 'stuffed animal', 'stuffed animal', 'stuffed animal', 'stuffed animal', 'teddy bear', 'teddy bear', 'teddy bear', 'teddy bear']"
4,当这种动物参与人类手持物品的游戏时，它主要依靠身体的哪一部分来完成动作？,"['口', '嘴巴', '嘴', '嘴巴', '口', '口', '口', '口', '口', '口']"
4,Which part of this animal would be in use of it was playing the game that is played with the items the man is holding?,"['mouth', 'mouth', 'mouth', 'mouth', 'mouth', 'mouth', 'mouth', 'mouth', 'mouth', 'mouth']"
5,这位先生在那个红色袋子里可能装着什么？,"['衣服', '衣服', '衣服', '衣服', '食物', '食物', '午餐', '午餐', '鞋子', '鞋子']"
5,What could this gentleman be carrying in that red bag?,"['clothes', 'clothes', 'clothes', 'clothes', 'food', 'food', 'lunch', 'lunch', 'shoes', 'shoes']"
6,谁会把厕所弄成这样？,"['男人', '男人', '人', '男人', '男人', '男人', '男人', '男人', '男人', '男人']"
6,Who leaves a toilet like this?,"['man', 'man', 'man', 'man', 'man', 'man', 'men', 'men', 'men', 'men']"
7,像这样的固定在厨房中央的装置叫什么？,"['岛屿', '岛屿', '岛屿', '岛屿', '岛屿', '岛屿', '岛屿', '岛屿', '岛屿', '岛屿']"
7,A center affixed unit like this one in a kitchen is called a what?,"['island', 'island', 'island', 'island', 'island', 'island', 'island', 'island', 'island', 'island']"
8,为什么有人可能会去这个地方？,"['购物', '购物', '购物', '购物', '纽约市', '纽约市', '商店', '商店', '商业', '商业']"
8,Why might someone go to this place?,"['shopping', 'shopping', 'shopping', 'shopping', 'nyc', 'nyc', 'shop', 'shop', 'business', 'business']"
9,这从什么长出来的？,"['地面', '地面', '地面', '地面', '植物', '植物', '木槿植物茎', '木槿植株茎', '根', '根']"
9,What does this grow from?,"['ground', 'ground', 'ground', 'ground', 'plant', 'plant', 'hibiscus plant stem', 'hibiscus plant stem', 'roots', 'roots']"
10,那个男人拿着球拍在做什么？,"['摆动', '摆动', '摇摆', '摇摆', '摆动', '摆动', '打击', '击打', '试图击打球', '试图击球']"
10,What is that man doing with the bat?,"['swinging', 'swinging', 'swinging', 'swinging', 'swing', 'swing', 'hitting', 'hitting', 'trying to hit hte ball', 'trying to hit hte ball']"
11,这是在咸水海滩还是湖边？,"['盐水海滩', '盐水海滩', '盐水海滩', '盐水海滩', '盐水', '盐水', '湖', '湖泊', '海滩', '海滩']"
11,Is this at a salt water beach or a lake?,"['salt water beach', 'salt water beach', 'salt water beach', 'salt water beach', 'salt water', 'salt water', 'lake', 'lake', 'beach', 'beach']"
12,谁设计了这些雕像？,"['艺术家', '艺术家', '艺术家', '艺术家', '古埃尔', '桂尔', '托斯卡纳', '托斯卡诺', '架构师', '建筑师']"
12,Who designed the statues?,"['artist', 'artist', 'artist', 'artist', 'guell', 'guell', 'toscano', 'toscano', 'aritect', 'aritect']"
13,热狗上撒的配料叫什么名字？,"['调味品', '调味品', '调味品', '调料', '洋葱调味酱', '洋葱调味酱', '蔬菜', '蔬菜', '调味品', '调味品']"
13,What is the name of the items the hot dog are topped with?,"['condiments', 'condiments', 'condiments', 'condiments', 'onions relish', 'onions relish', 'vegetables', 'vegetables', 'relish', 'relish']"
14,这张桌子是用来做什么的？,"['工作', '工作', '工作', '工作', '计算', '计算', '工作', '工作', '办公室', '办公室']"
14,What is this desk used for?,"['working', 'working', 'working', 'working', 'computing', 'computing', 'work', 'work', 'office', 'office']"
15,地上是什么类型的自行车？,"['BMX', 'BMX', 'BMX', 'BMX', '自行车', '自行车', '自行车', '自行车', '10速', '10速']"
15,What type of bike is on the ground?,"['bmx', 'bmx', 'bmx', 'bmx', 'bicycle', 'bicycle', 'bicycle', 'bicycle', '10 speed', '10 speed']"
16,那是哪种类型的飞机？,"['商业的', '商业的', '商业的', '商业的', '乘客', '乘客', '澳洲航空', '昆塔斯', 'MD 80', 'MD 80']"
16,What type of plane is that?,"['commercial', 'commercial', 'commercial', 'commercial', 'passenger', 'passenger', 'quantas', 'quantas', 'md 80', 'md 80']"
17,这是男孩的房间还是女孩的房间？,"['女孩', '女孩', '女孩', '女孩', '女孩', '女孩', '女孩', '女孩', '女孩', '女孩']"
17,Is this a room for a boy or girl?,"['girl', 'girl', 'girl', 'girl', 'girl', 'girl', 'girl', 'girl', 'girl', 'girl']"
18,这片沙漠最早是在哪一年被介绍的？,"['1847', '1847', '1847', '1847', '1860', '1860', '1934', '1934', '20世纪初期', '20世纪初']"
18,In what year was this desert first introduced?,"['1847', '1847', '1847', '1847', '1860', '1860', '1934', '1934', '1900s', '1900s']"
19,这个冲浪技巧叫什么？,"['骑行', '骑行', '骑行', '骑行', '地铁之旅', '地铁之旅', '奥利', '奥利', '波浪滑行者', '水上摩托']"
19,What is this surf trick called?,"['riding', 'riding', 'riding', 'riding', 'tube ride', 'tube ride', 'ollie', 'ollie', 'wave runner', 'wave runner']"
20,他们把单次击球后跑垒一圈叫什么？,"['全垒打', '全垒打', '全垒打', '全垒打', '全垒打', '全垒打', '全垒打', '全垒打', '全垒打', '全垒打']"
20,What do they call running around the bases on a single hit?,"['homerun', 'homerun', 'homerun', 'homerun', 'homerun', 'homerun', 'home run', 'home run', 'home run', 'home run']"
21,为什么这个插着电？,"['充电', '充电', '充电', '充电', '拥有权力并工作', '拥有权力并工作', '权力', '权力', '出口', '出口']"
21,Why is this plugged in?,"['charging', 'charging', 'charging', 'charging', 'to have power and work', 'to have power and work', 'power', 'power', 'outlet', 'outlet']"
22,这是什么形状？,"['圆圈', '圆圈', '圆圈', '圆圈', '圆', '圆圈', '圆形', '圆形', '圆', '圆形']"
22,What is the shape?,"['circle', 'circle', 'circle', 'circle', 'circle', 'circle', 'round', 'round', 'round', 'round']"
23,这辆拉货的卡车的马力是多少？,"['510', '510', '510', '510', '510', '510', '420', '420', '500', '500']"
23,What is the horsepower of the truck pulling the load?,"['510', '510', '510', '510', '510', '510', '420', '420', '500', '500']"
24,这个人正在进行哪种滑雪？,"['越野', '越野', '越野', '越野', '越野', '越野', '越野', '越野赛', '越野', '越野赛跑']"
24,What kind of skiing is this person engaged in?,"['cross country', 'cross country', 'cross country', 'cross country', 'cross country', 'cross country', 'cross country', 'cross country', 'cross country', 'cross country']"
25,照片里的人穿着什么？,"['潜水服', '潜水服', '潜水服', '潜水服', '西装', '西装', '潜水服', '潜水服', '躯干', '躯干']"
25,What is the person in the photo wearing?,"['wetsuit', 'wetsuit', 'wetsuit', 'wetsuit', 'suit', 'suit', 'wet suit', 'wet suit', 'trunks', 'trunks']"
26,他所在的董事会叫什么名字？,"['冲浪板', '冲浪板', '冲浪板', '冲浪板', '冲浪板', '冲浪板', '冲浪板', '冲浪板', '冲浪', '冲浪']"
26,What is the name of the board he is on?,"['surf board', 'surf board', 'surf board', 'surf board', 'surfboard', 'surfboard', 'surfboard', 'surfboard', 'surf', 'surf']"
27,说出这张图片中所示汽车座椅所用的材料？,"['布料', '布料', '布料', '布料', '尼龙', '尼龙', '聚酯', '聚酯', '皮革', '皮革']"
27,Name the material used to make this car seat shown in this picture?,"['cloth', 'cloth', 'cloth', 'cloth', 'nylon', 'nylon', 'polyester', 'polyester', 'leather', 'leather']"
28,牙刷在脸的哪个部位？,"['口', '口', '口', '口', '口', '口', '口', '口', '快乐', '快乐']"
28,What part of the face is the toothbrush in?,"['mouth', 'mouth', 'mouth', 'mouth', 'mouth', 'mouth', 'mouth', 'mouth', 'happy', 'happy']"
29,这个糕点是什么口味的？,"['蓝莓', '蓝莓', '蓝莓', '蓝莓', '奶油芝士', '奶油芝士', '巧克力', '巧克力', '草莓', '草莓']"
29,What flavor is this pastry?,"['blueberry', 'blueberry', 'blueberry', 'blueberry', 'cream cheese', 'cream cheese', 'chocolate', 'chocolate', 'strawberry', 'strawberry']"
30,花放在什么样的容器里？,"['花瓶', '花瓶', '花瓶', '花瓶', '花瓶', '花瓶', '手推车', '手推车', '锅', '锅']"
30,What kind of container are the flowers in?,"['vase', 'vase', 'vase', 'vase', 'vase', 'vase', 'trolley', 'trolley', 'pots', 'pots']"
31,这看起来是哪个国家？,"['苏格兰', '苏格兰', '苏格兰', '苏格兰', '苏格兰', '苏格兰', '美国', '美国', '英格兰', '英格兰']"
31,What country does this appear to be?,"['scotland', 'scotland', 'scotland', 'scotland', 'scotland', 'scotland', 'usa', 'usa', 'england', 'england']"
32,图片中的哪种食物在你感冒时最适合食用？,"['汤', '汤', '汤', '汤', '汤', '汤', '鸡汤', '鸡汤', '水果', '水果']"
32,Which of the foods in the picture is best for you to eat when you have a cold?,"['soup', 'soup', 'soup', 'soup', 'soup', 'soup', 'chicken soup', 'chicken soup', 'fruit', 'fruit']"
33,青少年恶作剧者对这种动物做了什么？,"['提示', '提示', '提示', '提示', '提示', '小费', '提示', '提示', '小费', '小费']"
33,What do teenage pranksters do to this animal?,"['tip', 'tip', 'tip', 'tip', 'tip', 'tip', 'tip', 'tip', 'tipping', 'tipping']"
34,那个微波炉是多少瓦的？,"['800', '800', '800', '800', '120', '120', '1000', '1000', '100', '100']"
34,How many watts is that microwave?,"['800', '800', '800', '800', '120', '120', '1000', '1000', '100', '100']"
35,这种毯子叫什么？,"['被子', '被子', '被子', '被子', '被子', '被子', '被子', '被子', '拼凑物', '拼凑物']"
35,What is this type of blanket called?,"['quilt', 'quilt', 'quilt', 'quilt', 'quilt', 'quilt', 'quilt', 'quilt', 'patchwork', 'patchwork']"
36,哪个南美国家通常拥有这样的气候？,"['巴西', '巴西', '巴西', '巴西', '巴西', '巴西', '非洲', '非洲', '厄瓜多尔', '厄瓜多尔']"
36,What south american country usually has this climate?,"['brazil', 'brazil', 'brazil', 'brazil', 'brazil', 'brazil', 'africa', 'africa', 'ecuador', 'ecuador']"
37,哪家美国餐厅拥有这样的开放式厨房，可以看到烹饪区域？,"['餐馆', '餐车式餐馆', '餐车餐馆', '餐馆', '小餐馆', '餐馆', '丹尼餐厅', '丹尼餐厅', '华夫饼屋', '华夫屋']"
37,What american restaurant features an open kitchen with visible cooking area such as this?,"['diner', 'diner', 'diner', 'diner', 'diner', 'diner', ""denny's"", ""denny's"", 'waffle house', 'waffle house']"
38,哪种其他大型车辆通常被涂成与这辆车相近的颜色？,"['消防车', '消防车', '消防车', '消防车', '消防车', '消防车', '消防车', '消防车', '消防车', '消防车']"
38,What other big vehicle is often painted about the same shade as this vehicle?,"['firetruck', 'firetruck', 'firetruck', 'firetruck', 'firetruck', 'firetruck', 'firetrucks', 'firetrucks', 'fire truck', 'fire truck']"
39,这是什么牌子的葡萄酒？,"['贝克尔酒庄', '贝克尔酒庄', '贝克尔葡萄园', '贝克尔葡萄园', '贝克尔葡萄园', '贝克尔葡萄园', '贝克尔葡萄园', '贝克尔葡萄园', '贝克尔', '贝克尔']"
39,What brand is this wine?,"['becker vineyards', 'becker vineyards', 'becker vineyards', 'becker vineyards', 'becker vineyard', 'becker vineyard', 'becker vineyard', 'becker vineyard', 'becker', 'becker']"
40,如果这些物品掉到地上会发生什么？,"['破碎', '破碎', '粉碎', '破碎', '它们会碎裂', '它们会破碎', '打破', '打破', '他们会打破', '他们会打破']"
40,What would happen if these items fall to the ground?,"['shatter', 'shatter', 'shatter', 'shatter', 'they would shatter', 'they would shatter', 'break', 'break', 'they would break', 'they would break']"
41,图片中的男士穿的是什么牌子的西装？,"['布鲁克斯兄弟', '布鲁克斯兄弟', '布克兄弟', '布鲁克斯兄弟', '乔治·阿玛尼', '乔治·阿玛尼', '名牌', '名牌', '古驰', '古驰']"
41,What brand of suit is the man in the image wearing?,"['brooks brothers', 'brooks brothers', 'brooks brothers', 'brooks brothers', 'gorgio armani', 'gorgio armani', 'name brand', 'name brand', 'gucchi', 'gucchi']"
42,我在哪里可以买到一幅与这张照片相似的印刷品？,"['画廊', '画廊', '画廊', '画廊', '商店', '商店', '目标', '目标', '沃尔玛', '沃尔玛']"
42,Where might i buy a print that resembles this photo?,"['gallery', 'gallery', 'gallery', 'gallery', 'store', 'store', 'target', 'target', 'walmart', 'walmart']"
43,卷状黑色食品叫什么？,"['寿司', '寿司', '寿司', '寿司', '寿司', '寿司', '寿司', '寿司', '寿司', '寿司']"
43,What are the rolled black food items called?,"['sushi', 'sushi', 'sushi', 'sushi', 'sushi', 'sushi', 'sushi', 'sushi', 'sushi', 'sushi']"
44,这是什么类型的鸟？,"['蓝松鸦', '蓝松鸦', '蓝松鸦', '蓝松鸦', '蓝鸟', '蓝鸟', '鸣禽', '鸣禽', '金翅雀', '金翅雀']"
44,What type of bird is this?,"['blue jay', 'blue jay', 'blue jay', 'blue jay', 'bluebird', 'bluebird', 'songbird', 'songbird', 'goldfinch', 'goldfinch']"
45,你怎么知道这些人没有生气？,"['他们在微笑', '他们在微笑', '他们在微笑', '他们正在微笑', '微笑', '微笑', '微笑', '微笑', '微笑', '微笑']"
45,How can you tell that the people are not upset?,"['they are smiling', 'they are smiling', 'they are smiling', 'they are smiling', 'smiles', 'smiles', 'smiles', 'smiles', 'smiling', 'smiling']"
46,这辆图片中的车辆能达到多快的速度？,"['80英里每小时', '80英里每小时', '80英里每小时', '80英里/小时', '100英里/小时', '100英里每小时', '100英里每小时', '100英里每小时', '10英里/小时', '10英里每小时']"
46,How fast is the vehicle pictured capable of reaching?,"['80 mph', '80 mph', '80 mph', '80 mph', '100 mph', '100 mph', '100 mph', '100 mph', '10mph', '10mph']"
47,说出这个男人戴的帽子的类型？,"['牛仔', '牛仔', '牛仔', '牛仔', '墨西哥帽', '墨西哥帽', '墨西哥帽', '墨西哥帽', '斯泰森帽', '斯特森帽']"
47,Name the type of hat the man is wearing?,"['cowboy', 'cowboy', 'cowboy', 'cowboy', 'sombrero', 'sombrero', 'sombrero', 'sombrero', 'stetson', 'stetson']"
48,这些是在哪些州种植的？,"['佛罗里达 加利福尼亚', '佛罗里达 加利福尼亚', '佛罗里达 加利福尼亚', '佛罗里达 加利福尼亚', '加利福尼亚', '加利福尼亚', '加利福尼亚', '加利福尼亚', '佛罗里达', '佛罗里达']"
48,What sates are these grown in?,"['florida california', 'florida california', 'florida california', 'florida california', 'california', 'california', 'california', 'california', 'florida', 'florida']"
49,面包味道怎么样？,"['好的', '好的', '好的', '好的', '像面包', '像面包', '甜的', '甜的', '美味', '美味']"
49,How does the bread taste?,"['good', 'good', 'good', 'good', 'like bread', 'like bread', 'sweet', 'sweet', 'delicious', 'delicious']"
50,这种类型的麦克卡车是用来做什么的？,"['水泥', '水泥', '水泥', '水泥', '水泥', '水泥', '水泥', '水泥', '道路施工', '道路施工']"
