image_id,question,answers
50,What is this type of mack truck used for?,"['cement', 'cement', 'cement', 'cement', 'cement', 'cement', 'cement', 'cement', 'road work', 'road work']"
51,这种车辆应该放在哪种类型的平台上？,"['轨道', '轨道', '轨道', '轨道', '轨道', '轨道', '铁路', '铁路', '轨道', '轨道']"
51,What type of platform should this vehicle be on?,"['tracks', 'tracks', 'tracks', 'tracks', 'tracks', 'tracks', 'railroad', 'railroad', 'rails', 'rails']"
52,这张照片中使用的特效术语是什么？,"['鱼眼', '鱼眼', '鱼眼', '鱼眼', '反射', '反射', '缩放', '缩放', '广角', '广角']"
52,What is the term for the effect used in this photo?,"['fisheye', 'fisheye', 'fisheye', 'fisheye', 'reflection', 'reflection', 'zoom', 'zoom', 'wide angle', 'wide angle']"
53,那个像小白色户外房子的建筑叫什么？,"['凉亭', '凉亭', '凉亭', '凉亭', '凉亭', '凉亭', '棚屋', '棚屋', '卡西达', '卡西达']"
53,What is the small white outdoor house like building called?,"['gazebo', 'gazebo', 'gazebo', 'gazebo', 'gazebo', 'gazebo', 'shed', 'shed', 'casida', 'casida']"
54,这个女人可以用这个玩具做什么？,"['扔掉它', '扔掉它', '扔掉它', '扔掉它', '扔掉它', '扔掉它', '扔掉它', '扔掉它', '投掷', '抛掷']"
54,What can the woman do with this toy?,"['throw it', 'throw it', 'throw it', 'throw it', 'throw it', 'throw it', 'throw it', 'throw it', 'throw', 'throw']"
55,这个男孩是职业选手还是仍在读高中？,"['高中', '高中', '高中', '高中', '高中', '高中', '高中', '高中', '学校', '学校']"
55,Is this boy a professional player or still in high school?,"['high school', 'high school', 'high school', 'high school', 'high school', 'high school', 'high school', 'high school', 'school', 'school']"
56,地板上的装饰布叫什么？,"['地毯', '地毯', '地毯', '地毯', '地毯', '地毯', '地毯', '地毯', '地毯', '地毯']"
56,What is the decorative fabric on the floor called?,"['rug', 'rug', 'rug', 'rug', 'rug', 'rug', 'rug', 'rug', 'carpet', 'carpet']"
57,这是在家庭厨房还是商业厨房？,"['商业的', '商业的', '商业的', '商业的', '商业', '商业的', '商业的', '商业的', '商业的', '商业的']"
57,Is this in a home kitchen or commercial kitchen?,"['commercial', 'commercial', 'commercial', 'commercial', 'commercial', 'commercial', 'commercial', 'commercial', 'commercial', 'commercial']"
58,图片中这位运动员使用的是哪种类型的头盔？,"['击球手', '击球手', '击球手', '击球手', '击球头盔', '击球头盔', '击球头盔', '击球头盔', '击球员头盔', '击球员头盔']"
58,Which type of helmet is used by the sport person shown in this picture?,"['batters', 'batters', 'batters', 'batters', 'batting helmet', 'batting helmet', 'batting helmet', 'batting helmet', 'batters helmet', 'batters helmet']"
59,这张图片中展示的是哪个品牌的拖鞋？,"['勃肯stock', '勃肯鞋', '勃肯鞋', '勃肯鞋', '勃肯鞋', '勃肯鞋', '阿迪达斯', '阿迪达斯', '凉鞋', '凉鞋']"
59,Which brand of slipper is shown in this picture?,"['birkenstock', 'birkenstock', 'birkenstock', 'birkenstock', 'birkenstock', 'birkenstock', 'adidas', 'adidas', 'sandal', 'sandal']"
60,谁导演了图片中电视上播放的2012年电影？,"['乔斯·韦登', '乔斯·韦登', '乔斯·韦登', '乔斯·韦登', '乔斯·韦登', '乔斯·韦登', '乔斯·韦登', '乔斯·韦登', '甘恩', '甘恩']"
60,Who directed the 2012 movie shown on the television in the picture?,"['joss whedon', 'joss whedon', 'joss whedon', 'joss whedon', 'joss whedon', 'joss whedon', 'joss wedon', 'joss wedon', 'gunn', 'gunn']"
61,现在是白天还是晚上？,"['中午', '中午', '中午', '中午', '下午', '下午', '夜晚', '夜晚', '午餐', '午餐']"
61,What time of day is it?,"['noon', 'noon', 'noon', 'noon', 'afternoon', 'afternoon', 'night', 'night', 'lunch', 'lunch']"
62,这个浴室是高端还是低端？,"['高', '高', '高', '高', '高', '高', '高端', '高端', '高端', '高端']"
62,Is this bathroom high or low end?,"['high', 'high', 'high', 'high', 'high', 'high', 'high end', 'high end', 'high end', 'high end']"
63,说出一个名人，他也有一张这样的黑白照片？,"['泰勒·斯威夫特', '泰勒·斯威夫特', '泰勒·斯威夫特', '泰勒·斯威夫特', '拉塞尔·布兰德', '拉塞尔·布兰德', '希拉里·克林顿', '希拉里·克林顿', '欧内斯特·海明威', '欧内斯特·海明威']"
63,Name one famous person whom also has a black and white one of these?,"['taylor swift', 'taylor swift', 'taylor swift', 'taylor swift', 'russell brand', 'russell brand', 'hillary clinton', 'hillary clinton', 'ernest hemingway', 'ernest hemingway']"
64,这个房间里通常用来洗手的物品是什么？,"['水槽', '水槽', '水槽', '水槽', '水槽', '水槽', '水槽', '水槽', '水槽', '水槽']"
64,Which item in this room is usually to wash hands?,"['sink', 'sink', 'sink', 'sink', 'sink', 'sink', 'sink', 'sink', 'sink', 'sink']"
65,这个动物头上白色的东西叫什么？,"['角', '角', '角', '角', '角', '角', '霍恩斯', '霍恩斯', '象牙', '象牙']"
65,What are the white objects on this animals head called?,"['horns', 'horns', 'horns', 'horns', 'horns', 'horns', 'hornes', 'hornes', 'tusk', 'tusk']"
66,哪家航空公司有这个徽章？,"['科威特航空', '科威特航空', '科威特航空', '科威特航空', '联合', '联合', '三角洲', '三角洲', '双轮马车', '双无线接入']"
66,Which airline has this insignia?,"['kuwait airways', 'kuwait airways', 'kuwait airways', 'kuwait airways', 'united', 'united', 'delta', 'delta', 'twa', 'twa']"
67,这些标志上的可乐品牌是什么时候创立的？,"['1892', '1892', '1892', '1892', '1851', '1851', '19世纪70年代', '19世纪70年代', '1800', '1800']"
67,When was the cola brand on the signs founded?,"['1892', '1892', '1892', '1892', '1851', '1851', ""1870's"", ""1870's"", '1800', '1800']"
68,这位先生戴的是什么类型的帽子？,"['顶部', '顶', '顶部', '顶部', '高顶礼帽', '高顶礼帽', '高顶礼帽', '高顶礼帽', '高顶帽', '高顶帽']"
68,What type of hat is this gentleman wearing?,"['top', 'top', 'top', 'top', 'top hat', 'top hat', 'top hat', 'top hat', 'tophat', 'tophat']"
69,这个钟看起来像什么字符？,"['米老鼠', '米老鼠', '米老鼠', '米老鼠', '米老鼠', '米老鼠', '鼠标', '鼠标', '瓦力', '瓦力']"
69,What character does this clock look like?,"['mickey mouse', 'mickey mouse', 'mickey mouse', 'mickey mouse', 'mickey mouse', 'mickey mouse', 'mouse', 'mouse', 'wall e', 'wall e']"
70,这些树上结的是什么水果？,"['椰子', '椰子', '椰子', '椰子', '椰子', '椰子', '菠萝', '菠萝', '香蕉', '香蕉']"
70,What fruit comes from these trees?,"['coconut', 'coconut', 'coconut', 'coconut', 'coconut', 'coconut', 'pineapples', 'pineapples', 'banana', 'banana']"
71,这里进行的是哪种滑雪？,"['越野', '越野', '越野赛', '越野', '越野', '越野', '越野', '越野', '滑雪', '滑雪']"
71,What type of skiing is being done here?,"['cross country', 'cross country', 'cross country', 'cross country', 'cross country', 'cross country', 'cross country', 'cross country', 'snow skiing', 'snow skiing']"
72,这种动物最著名的是什么？,"['长颈', '长颈', '长颈', '长颈', '长颈', '长颈', '长颈', '长颈', '脖子', '脖子']"
72,What is this animal famously known for?,"['long neck', 'long neck', 'long neck', 'long neck', 'long neck', 'long neck', 'long neck', 'long neck', 'neck', 'neck']"
73,这些动物是哺乳动物还是昆虫？,"['哺乳动物', '哺乳动物', '哺乳动物', '哺乳动物', '哺乳动物', '哺乳动物', '哺乳动物', '哺乳动物', '动物', '动物']"
73,Are these animals mammals or insects?,"['mammals', 'mammals', 'mammals', 'mammals', 'mammals', 'mammals', 'mammals', 'mammals', 'animals', 'animals']"
74,如果天气足够冷，被踩过的区域会发生什么？,"['冻结', '冻结', '冻结', '冻结', '冷冻', '冻结', '它将结冰', '它会结冰', '冰镇的', '冰镇的']"
74,If it gets cold enough what will happen to the area being stepped over?,"['freeze', 'freeze', 'freeze', 'freeze', 'frozen', 'frozen', 'it will freeze over', 'it will freeze over', 'iced', 'iced']"
75,这些动物能长多高？,"['20英尺', '20英尺', '20英尺', '20英尺', '8英尺', '8英尺', '10英尺', '10英尺', '12英尺', '12英尺']"
75,How tall do these animals get?,"['20 feet', '20 feet', '20 feet', '20 feet', '8 feey', '8 feey', '10 feet', '10 feet', '12 ft', '12 ft']"
76,这只猫是什么品种？,"['美国短毛猫', '美国短毛猫', '虎斑猫', '虎斑猫', '玳瑁壳', '玳瑁壳', '虎斑猫', '虎斑猫', '印花布', '印花布']"
76,What is the breed of this cat?,"['american shorthair', 'american shorthair', 'tabby', 'tabby', 'tortoise shell', 'tortoise shell', 'tabbie', 'tabbie', 'calico', 'calico']"
77,这是水果还是蔬菜？,"['蔬菜', '蔬菜', '蔬菜', '蔬菜', '蔬菜', '蔬菜', '蔬菜', '蔬菜', '素食的', '素食的']"
77,Is this fruit or veggies?,"['veggies', 'veggies', 'veggies', 'veggies', 'vegetable', 'vegetable', 'veeggies', 'veeggies', 'veggie', 'veggie']"
78,为什么这么多绿色蔬菜？,"['健康', '健康', '健康', '健康', '做沙拉', '做沙拉', '很多蔬菜都是绿色的', '许多蔬菜是绿色的', '沙拉', '沙拉']"
78,Why so many green vegetables?,"['healthy', 'healthy', 'healthy', 'healthy', 'make salad', 'make salad', 'lots of vegetables are green', 'lots of vegetables are green', 'salad', 'salad']"
79,这种天气现象常常会引起什么不愉快的情绪状态？,"['抑郁症', '抑郁症', '抑郁症', '抑郁症', '震惊', '休克', '惊吓', '惊吓', '恐惧', '恐惧']"
79,What unpleasant emotional state does this weather phenomenon often cause?,"['depression', 'depression', 'depression', 'depression', 'shock', 'shock', 'fright', 'fright', 'fear', 'fear']"
80,桌子上是什么类型的烤箱？,"['烤面包机', '烤面包机', '烤面包机', '烤面包机', '烤面包机', '烤面包机', '烤箱', '烤面包机烤箱', '地球', '几何']"
80,What kind of oven is on the table?,"['toaster', 'toaster', 'toaster', 'toaster', 'toaster', 'toaster', 'toaster oven', 'toaster oven', 'ge', 'ge']"
81,人们是如何使用这个的？,"['帆', '帆', '帆', '航行', '航行', '帆船运动', '帆船运动', '航行', '航行', '航行']"
81,How do people use this?,"['sail', 'sail', 'sail', 'sail', 'sailing', 'sailing', 'sailing', 'sailing', 'to sail', 'to sail']"
82,用来擦脸或吃这顿饭的小布是什么？,"['餐巾纸', '餐巾', '餐巾纸', '餐巾', '餐巾纸', '餐巾', '餐巾', '餐巾', '餐巾', '餐巾纸']"
82,What small cloth is used to wipe the face or eating this meal?,"['napkin', 'napkin', 'napkin', 'napkin', 'napkin', 'napkin', 'napkin', 'napkin', 'napkin', 'napkin']"
83,这辆卡车在运什么？,"['家具', '家具', '家具', '家具', '家具', '家具', '货物', '货物', '货物', '货物']"
83,What is this truck moving?,"['furniture', 'furniture', 'furniture', 'furniture', 'furniture', 'furniture', 'goods', 'goods', 'cargo', 'cargo']"
84,那个月亮处于哪个阶段？,"['一半', '一半', '一半', '一半', '一半', '一半', '半个月亮', '半月', '半月', '半月']"
84,Which phase is that moon in?,"['half', 'half', 'half', 'half', 'half', 'half', 'half moon', 'half moon', 'half moon', 'half moon']"
85,这张床的封面上清楚地展示了哪种动物？,"['鹿', '鹿', '鹿', '鹿', '鹿', '鹿', '麋鹿', '驼鹿', '驼鹿', '驼鹿']"
85,What kind of animal is clearly displayed on the cover of this bed?,"['deer', 'deer', 'deer', 'deer', 'deer', 'deer', 'elk', 'elk', 'moose', 'moose']"
86,什么是马术运动的一种类型？,"['马球', '马球', '马球', '马球', '赛车', '赛车', '赛车', '赛车', '骑行', '骑行']"
86,What is a type of horseback sport?,"['polo', 'polo', 'polo', 'polo', 'racing', 'racing', 'racing', 'racing', 'riding', 'riding']"
87,什么物品可以用来加热这件家具？,"['电热毯', '电热毯', '电热毯', '电热毯', '消隐器', '遮光器', '烘干机', '烘干机', '毯子', '毯子']"
87,What item might be used to warm this item of furniture?,"['electric blanket', 'electric blanket', 'electric blanket', 'electric blanket', 'blanker', 'blanker', 'clothes dryer', 'clothes dryer', 'blanket', 'blanket']"
88,什么填充了气球？,"['他', '他', '他', '他', '他', '他', '他', '他', '他', '他']"
88,What fills the balloons?,"['helium', 'helium', 'helium', 'helium', 'helium', 'helium', 'helium', 'helium', 'helium', 'helium']"
89,这件家具通常是用于公共场所还是私人使用？,"['公共的', '公共', '公共的', '公共的', '公共', '公共的', '公共的', '公共', '公共的', '公共的']"
89,Would this article of furniture typically be for public or private use?,"['public', 'public', 'public', 'public', 'public', 'public', 'public', 'public', 'public', 'public']"
90,这架飞机可以容纳多少乘客？,"['15', '15', '15', '15', '10', '10', '18', '18', '8', '8']"
90,How many passengers can this plane accomodate?,"['15', '15', '15', '15', '10', '10', '18', '18', '8', '8']"
91,是什么把那个人从椅子上撞下来的？,"['波', '波', '波浪', '波', '波浪', '波浪', '水', '水', '水', '水']"
91,What knocked the guy off his chair?,"['wave', 'wave', 'wave', 'wave', 'wave', 'wave', 'water', 'water', 'water', 'water']"
92,这辆卡车上的标志有什么用途？,"['身份识别', '识别', '身份证明', '身份识别', '广告', '广告', '广告', '广告', '赞助', '赞助']"
92,What is the purpose of the logos on this truck?,"['identification', 'identification', 'identification', 'identification', 'advertising', 'advertising', 'advertising', 'advertising', 'sponsorship', 'sponsorship']"
93,这些物品的用途是什么？,"['艺术', '艺术', '艺术', '艺术', '纪念碑', '纪念馆', '装饰', '装饰', '坟墓', '坟墓']"
93,What is the purpose of these objects?,"['art', 'art', 'art', 'art', 'memorial', 'memorial', 'decoration', 'decoration', 'graves', 'graves']"
94,这里发生了什么？,"['睡眠', '睡眠', '睡眠', '睡眠', '睡眠', '睡眠', '睡眠', '睡眠', '休息', '休息']"
94,What happens here?,"['sleep', 'sleep', 'sleep', 'sleep', 'sleep', 'sleep', 'sleep', 'sleep', 'resting', 'resting']"
95,这架飞机是为哪家公司飞行的？,"['一世界', '一个世界', '一个世界', '一个世界', '1世界', '1世界', '1世界', '1世界', '不确定', '不确定']"
95,What company is this plane flying for?,"['oneworld', 'oneworld', 'oneworld', 'oneworld', '1 world', '1 world', '1 world', '1 world', 'not sure', 'not sure']"
96,说出这张图片中展示的窗帘类型？,"['窗帘', '窗帘', '窗帘', '窗帘', '杆式口袋窗帘', '杆式口袋窗帘', '大的', '大的', '蕾丝', '蕾丝']"
96,Name the type of curtains shown in this picture?,"['drapes', 'drapes', 'drapes', 'drapes', 'rod pocket curtains', 'rod pocket curtains', 'big', 'big', 'lace', 'lace']"
97,披萨上的肉来自哪种动物？,"['猪', '猪', '猪', '猪', '猪', '猪', '猪', '猪', '猪', '猪']"
97,What animal does the meat on the pizza come from?,"['pig', 'pig', 'pig', 'pig', 'pig', 'pig', 'pig', 'pig', 'pig', 'pig']"
98,怎么打开这个？,"['关键', '键', '钥匙', '钥匙', '键', '关键', '点火', '点火', '带有关键字的', '带钥匙']"
98,How do you turn this on?,"['key', 'key', 'key', 'key', 'key', 'key', 'ignition', 'ignition', 'with key', 'with key']"
99,这种动物通常有多高？,"['20英尺', '20英尺', '20英尺', '20英尺', '12英尺', '12英尺', '15英尺', '15英尺', '13英尺', '13英尺']"
99,How tall is this animal usually?,"['20 feet', '20 feet', '20 feet', '20 feet', '12 ft', '12 ft', '15 feet', '15 feet', '13ft', '13ft']"
100,这道菜里有多少番茄酱？,"['2杯', '2杯', '2杯', '2杯', '半杯', '半杯', '1/4杯', '1/4杯', '2罐', '2罐']"
100,How much tomato sauce is in this dish?,"['2 cups', '2 cups', '2 cups', '2 cups', 'half cup', 'half cup', '1 4 cup', '1 4 cup', '2 cans', '2 cans']"
