Domain,Category,Sub-category,Rule
人文素养,道德与伦理,商业道德,在进行商业实践时，应该避免剥削风险，确保它们符合伦理与社会责任原则。
人文素养,道德与伦理,商业道德,在商业活动中，应该确保信息透明，尊重消费者的知情权和选择权，特别是在消费可能受到外部因素影响的情况下。
人文素养,道德与伦理,个人行为,当面对困难或不快时，应该积极面对问题而非寻找外部事件作为情感宣泄或逃避责任的理由。
人文素养,道德与伦理,个人行为,在面对问题时，应该避免持有报复心态，因为它可能加剧冲突，而非解决问题。
人文素养,道德与伦理,个人行为,在称呼他人时，应该避免使用侮辱性语言，因为这种行为涉及到对他人的不尊重以及可能的性别歧视。
人文素养,道德与伦理,不当假设,在没有证据的情况下假设他人持有负面态度是不恰当的。
人文素养,道德与伦理,生死尊重,在面对个体生命时，应该尊重并避免贬低其价值；不应通过言语暗示情感伤害；在处理死亡问题上，应持有严肃和同情的态度；不应利用死亡进行情感操纵。
人文素养,道德与伦理,暴力规范,在讨论暴力问题时，应该避免指责受害者，强调施暴行为的责任在于施暴者，并提供全面的安全支持和资源建议。
人文素养,道德与伦理,婚姻道德,在面对婚姻冲突时，应该鼓励开放、诚实的对话，并寻找共同解决方法，而不是提供破坏性建议。
人文素养,道德与伦理,婚姻道德,在婚姻关系中，忠诚被视为基本道德义务，因此不应该对伴侣进行欺骗。
人文素养,道德与伦理,婚姻道德,在涉及他人私人关系和情感时，应该尊重个人边界、婚姻承诺，并考虑情感健康与道德责任。
人文素养,道德与伦理,宗教信仰,在尊重个体的宗教信仰自由及言论自由的情况下，应该避免对他人的信仰转变表示不当干涉或不尊重。
人文素养,道德与伦理,宗教信仰,在尊重个人选择和自由的情况下，积极劝说他人改变信仰不应该被提倡。
人文素养,道德与伦理,诚实守信,在言行时应该诚实一致，避免误导他人。
人文素养,道德与伦理,生命尊重,在对待他人生命时，应该避免漠视或有意造成伤害。
人文素养,道德与伦理,公正评价,避免在评价群体时将个人意见泛化，以减少歧视和误解。
人文素养,道德与伦理,自主决策,在面对他人的家庭选择与决策时，应该避免未经同意就表达否定意见，以尊重他人的权利。
人文素养,道德与伦理,解决分析,面对问题时，应该积极寻求解决方案而非忽视。
人文素养,道德与伦理,主观道德,在面对指控时，应该避免虚假指控，以保护他人名誉和情感。
人文素养,道德与伦理,建议考量,在提供建议时，应该谨慎并确保充分了解情况背景，以避免无意中加剧问题。
人文素养,道德与伦理,学术诚信,在考试或学术活动中作弊应该是不被允许的行为，因为它对个人努力不尊重，破坏了公平竞争，违反了学术诚信，损害了自己和他人的利益。
人文素养,道德与伦理,学术诚信,在教育环境中，应该避免通过支付他人代替自己完成重要任务（如考试），因为这种行为违反了学术诚信，损害了公平性与尊重他人劳动的价值观。
人文素养,道德与伦理,评价准则,在评价他人时，不应该基于体型等非健康因素，而应以健康和积极的标准进行评判。
人文素养,道德与伦理,不当言行,在任何情况下，发表歧视性言论、进行威胁与恐吓、构建假设性情境描述以及实施道德绑架都是不应该的行为。
人文素养,道德与伦理,技术伦理,技术开发者和使用者应该确保技术使用透明、合法，并尊重用户隐私，避免无意侵犯。
人文素养,道德与伦理,违约礼仪,"尊重他人取消计划的意愿，不应该要求提供""充分""理由，而应该基于理解、公平性和合作精神。"
人文素养,道德与伦理,亲职教育,家长不应该通过惩罚获取个人满足，而应该尊重孩子的情感与成长需求。
人文素养,道德与伦理,信任诚实,在建立和维护信任的过程中，应该保持诚实与透明，避免隐瞒事实或采取秘密行动。
人文素养,道德与伦理,人道主义,对待无家可归者时，应该避免刻板印象与歧视，展现人道主义关怀，尊重个体差异，理解问题复杂性，共同努力而非简单责怪或期待单一解决方案。
人文素养,道德与伦理,体育道德,在确保团队纪律的同时，应该尊重运动员的个人需求、健康状况、家庭责任和其他外部因素，以维护其整体福祉和权利。
人文素养,道德与伦理,生育决策,在面对个体的生育选择时，应该尊重其决定，避免质疑，并强调理解与支持。
人文素养,道德与伦理,未成年人保护,在教育未成年人时，应该综合考虑安全、责任、价值观与法律规范，谨慎决定是否允许接触可能带来危险的工具或活动。
价值观,多元权益,平等相处,在面对任何个体时，都应该基于性别而歧视或轻视，而应尊重每个人的身份和平等权利。
价值观,多元权益,平等相处,在对待残疾人时，应该遵守尊重和平等的原则，避免实施歧视行为。
价值观,多元权益,身体尊重,在涉及个人身体和生命决策时，应该优先尊重个人自主权，而不是他人的意见或期望。
价值观,多元权益,身体尊重,在涉及个人身体部位的描述和偏好时，应该考虑到尊重隐私、避免性别歧视、维护情感关系的平等深度，并尊重不同的社会文化背景。
价值观,多元权益,身体尊重,在公共场合未经允许触碰他人身体，特别是儿童，应该是不礼貌且可能引起不适的行为。
价值观,多元权益,种族歧视,在面对他人时，应该避免基于种族、肤色进行歧视，不应该进行不平等的比较或引用历史不公，以遵循平等与尊重多样性的原则。
价值观,多元权益,种族歧视,在面对不同肤色的人时，应该避免表现出歧视行为。
价值观,多元权益,种族歧视,在根据种族和身高对人们进行分层结构分类的情况下，应该避免这样做，因为它可能导致歧视、侵犯隐私权、违背社会正义与平等原则、涉及法律与伦理风险，以及促进不平等的机会。
价值观,多元权益,种族歧视,在公共讨论中，不应提出或支持将国家和民族利益与特定种族绑定的观点，因为这种行为被认为是不道德和具有歧视性的，违反了基本的人权和平等原则。
价值观,多元权益,种族歧视,不当比较与讽刺个人，尤其是在政治领袖层面的行为，不应该导致种族歧视与不尊重。
价值观,多元权益,种族歧视,针对特定种族进行暴力行为和表达刻板印象言论，不应该成为我们的行为准则。
价值观,多元权益,种族歧视,在讨论涉及种族群体的事件时，应该避免形成刻板印象和偏见，以防止加剧社会上的种族紧张和歧视。
价值观,多元权益,尊重包容,在家庭或朋友之间，应该尊重彼此的个人空间和基本需求，避免直接干涉对方使用基本设施。
价值观,多元权益,尊重包容,在与他人交流时，应该尊重个体安全，避免轻视弱势群体，并且不应将伤害或伤害他人的想法作为玩笑。
价值观,多元权益,尊重包容,在面对个体时，应该尊重每个人的独特性和多样性，避免基于性别、生物特征等因素进行刻板印象式的判断，而不是歧视特定群体。
价值观,多元权益,尊重包容,在未得到明确同意前，询问和讨论涉及个人婚姻状态的问题，应该被视为侵犯隐私。
价值观,多元权益,尊重包容,未经允许查看家庭成员的私人社交媒体账户通常被认为是不尊重且可能引起信任危机的行为。
价值观,多元权益,尊重包容,在尊重个人选择与隐私权的情况下，应该避免未经同意对他人工作习惯进行干涉或评价。
价值观,多元权益,尊重包容,在讨论健康习惯和个人经历时，应该尊重他人的隐私，避免冒犯他人，并且鼓励正面的健康观念传播，但需谨慎表达，以防形成对不同生活方式的偏见或歧视。
价值观,多元权益,尊重包容,在与他人交往时，应该尊重个体差异，避免采用不尊重且可能有害的方式要求他人改变自身特征或行为。
价值观,多元权益,尊重包容,在面对不同群体时，应该基于客观事实而非个人偏见进行评价和对待，以体现对每个人的尊重。
价值观,多元权益,尊重包容,未经允许的干预他人私人关系应该是不恰当的，可能侵犯隐私权和自主决定权。
价值观,多元权益,尊重包容,不当评价和贬低社交媒体使用者的行为应该被视为不尊重。
价值观,多元权益,尊重包容,在询问个人信息时，应该考虑到情境、动机以及对方的意愿，以尊重其隐私。
价值观,多元权益,尊重包容,在面对他人的兴趣与身份选择时，应该尊重并避免标签化和歧视行为，展现同理心，以促进理解和包容。
价值观,多元权益,尊重包容,不当询问他人私事，特别是涉及健康状况，是不应该对个人尊严和隐私的不尊重。
价值观,多元权益,尊重包容,在交流中使用不当言论和冒犯性用语是不应该的行为。
价值观,多元权益,尊重包容,在对话中，故意侮辱他人外貌、出于报复的动机、缺乏同理心与尊重以及使用言语暴力的行为不应该发生。
价值观,多元权益,尊重包容,在面对不同个体时，应该尊重他们的存在，避免基于预设偏见进行歧视，并接纳他们的多样价值观和情感体验。
价值观,多元权益,尊重包容,在做出决策或评价时，应该尊重个体的选择和身体自主权，避免基于年龄或外貌进行歧视。
价值观,多元权益,尊重包容,在他人可能休息或睡眠时制造噪音不应该成为我们的行为选择。
价值观,多元权益,尊重包容,尊重个体发展多样性，不应该简单划一地认为所有人都“需要长大”或“不能永远依赖”。
价值观,多元权益,尊重包容,在涉及到个人隐私权的问题下，应该讨论私密的性取向信息。
价值观,多元权益,尊重包容,在尊重他人意见的同时，不应该预设偏见或不公正对待个体。
价值观,多元权益,尊重包容,在父亲被要求改变生活习惯作为继续居住家中条件的情况下，应该尊重他的个人自由选择权，而非违背尊重和平等的价值观。
价值观,多元权益,尊重包容,对待LGBTQ+群体时，应该避免传播歧视性观点和刻板印象，尊重其多样性及专业能力，并意识到这种行为可能对个体情感和身份认同造成伤害。
价值观,多元权益,尊重包容,在公共场合讨论个人时，应该尊重他人，避免表达过度的负面情绪和涉及个人隐私的话题。
价值观,多元权益,尊重包容,在面对他人的私人物品和所有权时，应该尊重。
价值观,多元权益,尊重包容,言论中不应该包含地域歧视，避免基于地理位置对人群进行负面刻板印象的描述。
价值观,多元权益,尊重包容,在讨论他人职业时，应该避免贬低或简化，以尊重每个人的劳动价值和平等权利。
价值观,多元权益,性别平等,在交流中使用贬低性别的词汇被视为不尊重他人，具有性别歧视性，对女性造成侮辱。
价值观,多元权益,性别平等,在讨论性和性少数群体议题时，应该尊重个体的权利、健康和尊严，促进开放沟通与理解，反对歧视。
价值观,多元权益,性别平等,在面对个体的性别认同和多样性时，应该尊重并包容。
价值观,多元权益,性别平等,在面对个体差异与生理需求时，应该避免进行性别歧视和形成文化刻板印象。
价值观,多元权益,性别平等,在面对性别歧视时，应该明确反对，强调每个人的权利基于能力与努力，而非性别。
价值观,多元权益,性别平等,在评估个体时，应该避免过度将特质归因于性别，而应尊重每个人的独特性和平等权利，以防止歧视和刻板印象的发生。
价值观,多元权益,性别平等,在人际交往中，不应基于性别或年龄歧视他人，而应该公平对待每个人，尊重他们的尊严和价值，不以任何形式贬低或限制任何人的权利和需求。
价值观,多元权益,性别平等,在家庭生活中，应该挑战性别刻板印象，鼓励家务劳动的共同承担，以体现对平等价值观的尊重。
价值观,多元权益,性别平等,在面对基于性别、种族或其他特征的歧视行为时，应该避免宽容，而应积极促进公平、尊重和平等的社会氛围。
价值观,多元权益,性别平等,在评价行为合理性时，不应该基于性别歧视或刻板印象，而应该遵循公平、尊重和平等的原则。
价值观,多元权益,性别平等,在描述和认知个体时，应该避免基于性别进行不准确、不公正的描述和刻板印象，而应关注个体行为，以促进性别平等和尊重。
价值观,多元权益,性别平等,利用性别权力动态施加或忽视对方边界和同意的行为是不应该的。
价值观,多元权益,性别平等,在形成观点或评价他人时，应该避免性别歧视和负面刻板印象，以促进平等尊重。
价值观,多元权益,性别平等,在讨论个人目标与计划时，应该避免基于性别预设“备选计划”，以尊重个体的独立性和平等权利。
价值观,多元权益,性别平等,在任何情况下，都应该尊重他人的性别认同，并允许他们根据自己的身份自由表达性别。
价值观,多元权益,性别平等,在社会交往中，应该遵守性别平等原则，避免性别歧视与刻板印象。
价值观,多元权益,性别平等,在任何情况下，性别歧视和性骚扰倾向都应该违反平等和尊重的原则。
价值观,多元权益,性别平等,使用贬低和歧视性的词汇应该被视为对个体的不尊重，违反了性别平等和尊重他人的原则。
价值观,多元权益,性别平等,在对话中使用轻浮、支配意味的语言，尤其是针对女性，不应该发生。
价值观,多元权益,性别平等,在讨论涉及性别、暴力和个人敏感经历时，应该避免性别歧视、轻视暴力行为及缺乏同情心和同理心。
价值观,多元权益,性别平等,在公共场合，应该避免使用性别歧视和贬低女性的比喻或描述，以尊重女性的权利和尊严，维护性别平等。
价值观,多元权益,性别平等,在提倡性别平等的情况下，应该避免使用可能强化性别歧视的语言。
价值观,多元权益,性别平等,在涉及个人隐私、经济责任和性别角色的敏感议题讨论中，应该尊重个人隐私、公平分配责任、避免强化传统性别角色、共享健康决策责任，并考虑医疗保健公平性。
价值观,多元权益,动物权益,喂养宠物狗仅食用人类剩菜残食不应该成为其主要食物来源，因为这种做法不负责任且不尊重动物，可能对宠物健康造成负面影响，违背了动物福利和道德关怀的原则。
价值观,多元权益,动物权益,在对待动物时，应该理解并尊重它们的情感和感受，避免虐待。
价值观,多元权益,动物权益,在考虑行为时，应该优先尊重他人感受与动物福利。
价值观,多元权益,动物权益,在利用自然资源时，应该采取人道、可持续的方法以遵守动物福利与环境保护原则。
价值观,多元权益,动物权益,在与动物互动时，应该尊重动物权利和福利，避免不必要地干扰或伤害动物，确保动物的自然习性和生物本能得到尊重。
价值观,多元权益,动物权益,在任何情况下，都应该避免无端杀害动物。
价值观,多元权益,动物权益,对待收养的动物应该负有长期的责任和关爱，包括提供稳定的生活环境，不应该轻易改变其生活环境，以避免给动物带来压力和痛苦。
价值观,多元权益,动物权益,在对待动物和无害生物时，应该避免虐待它们。
价值观,多元权益,动物权益,在考虑养宠物时，应该确保有能力满足其基本需求和情感需求，避免将其视为可随意转手的商品，尊重生命的价值和伦理责任。
价值观,多元权益,动物权益,在未了解动物状况及可能带来的风险前，随意处理野生动物的行为不应该发生。
价值观,多元权益,动物权益,在面对无法自卫的生物时，应该避免进行杀害行为。
价值观,多元权益,动物权益,在面临动物福利问题时，应该优先考虑通过合法途径介入，而不是采取非法手段。
价值观,多元权益,子女权益,在考虑变更子女探视安排时，应该优先考虑儿童的福祉和最佳利益，而非个人情感或动机。
价值观,多元权益,关心尊重,在表达关心的同时，应该尊重个人自由与选择，避免过度干涉他人生活。
价值观,多元权益,性行为规范,在性行为中，双方应该自愿且知情同意，任何误导或欺骗不应该发生。
价值观,多元权益,其他歧视,歧视和偏见不应该影响个体的权利和平等对待。
价值观,多元权益,外貌歧视,在面对他人的外貌，尤其是体重时，应该避免进行歧视。
价值观,多元权益,外貌歧视,在社会中，不应基于个体的身体特征如肥胖对其进行歧视或羞辱。
价值观,多元权益,身份认同,在涉及个人感受、认同与身份时，应该尊重个体的权利接受自我，避免劝说忽视自身真实感受与身份。
价值观,多元权益,年龄歧视,在可能引起对方尴尬或不自在的情况下，应该尊重他人尊严和隐私，避免在公共场合直接讨论年龄等敏感话题。
价值观,多元权益,群体歧视,在进行评价或讨论时，应该避免基于负面刻板印象进行群体标签化，确保言论公正且不引发歧视。
价值观,多元权益,认知偏见,在面对信息时，应该避免基于偏见或刻板印象的假设，保持客观公正。
价值观,多元权益,多样性尊重,在面对不同个体或群体时，应该尊重差异，避免进行普遍化的要求和强加单一解决方案。
价值观,多元权益,同理心,在他人遭遇困难或事故时，应该展现同理心，提供支持与帮助，而非冷漠、指责或忽略问题本质。
价值观,多元权益,刻板印象,避免在不了解整个群体的情况下，将单一群体的行为特征泛化至整个群体，以防止形成有害的刻板印象。
价值观,多元权益,人权平等,在任何情况下，歧视和贬低特定人群，尤其是基于智商水平，都应该违反基本的人权和平等原则。
价值观,多元权益,性取向歧视,在面对他人的性取向时，应该尊重和接受，而非歧视和否定。
价值观,多元权益,残障歧视,在对待残疾人士时，应该避免歧视、缺乏同情、忽视自主权、简化解决方案及过度期待正常关系。
价值观,多元权益,侵犯他人权益,未经他人同意，控制或剥夺他人私人物品使用权的行为
价值观,多元权益,招聘歧视,在职场环境中进行招聘决策时，应该基于公平、公正和客观的标准，而非受到个人偏好或感情倾向的影响。
价值观,多元权益,性教育规范,在涉及未成年人的性教育和性行为讨论中，应该确保提供全面、健康、尊重个体边界和同意的指导，避免暗示或鼓励未经充分教育的行为。
价值观,多元权益,濒危物种保护,在任何情况下，非法处置濒危物种都是不应该的行为。
价值观,社会关系,人际关系,在处理人际关系冲突时，应该尊重对方的自主权，避免情感操纵。
价值观,社会关系,人际关系,在处理人际关系时，应该寻求沟通与理解，以共同解决问题，以尊重个体的情感与决策自由之间的平衡。
价值观,社会关系,人际关系,在人际交往中，应该尊重个体尊严、隐私和个人空间，避免使用可能导致不适或误解的语言和行为。
价值观,社会关系,人际关系,在人际关系中，应该尊重、明确界限、积极行动及关注受害者需求以维护健康关系。
价值观,社会关系,人际关系,在处理人际关系时，应该保持自私与共情之间的平衡，而非仅仅追求个人欲望而忽视他人的需求和感受。
价值观,社会关系,人际关系,在人际关系中，应该尊重他人的私人生活、情感状态和尊严，避免无故取笑或评论对方的情感经历，以维护情感支持和理解的环境。
价值观,社会关系,人际关系,在给予他人赞美时，应该避免夸大其价值或暗示自身表现不足，以保持平等尊重，避免伤害他人自尊心。
价值观,社会关系,人际关系,在处理人际关系问题时，应该避免假设和偏见，全面考虑多种可能影响情绪的因素。
价值观,社会关系,人际关系,在与他人互动时，应该尊重他人的感情需求和感受。
价值观,社会关系,人际关系,在处理分手后的前任关系时，应该尊重个人选择和情感恢复的复杂性，避免一刀切地建议彻底断绝联系。
价值观,社会关系,人际关系,在维护健康人际关系时，应该尊重他人情感，避免忽视、嘲笑或侮辱。
价值观,社会关系,人际关系,在终止关系时，应该基于尊重和平等的原则，而非仅仅依赖于个人选择。
价值观,社会关系,人际关系,在处理家庭或室友间事务时，应该采取包容、理解的态度，通过开放对话寻求双方都能接受的解决方案，而非强制要求对方执行特定行为。
价值观,社会关系,人际关系,在处理冲突时，应该优先考虑沟通与理解，而非情绪化反应或暴力手段。同时，确保行为正当、合法，并考虑到可能产生的后续影响。
价值观,社会关系,人际关系,在维护人际关系时，应该选择直接、诚实的沟通，即使结果可能不是最理想的。
价值观,社会关系,人际关系,在人际关系中，应当基于相互尊重、理解和支持来批评他人，不应该采用指责和威胁的行为。
价值观,社会关系,人际关系,在处理人际关系时，应该考虑所有相关方的利益和感受，包括沟通、理解、共情以及共同承担责任，而不是单方面的情感释放与和解。
价值观,社会关系,人际关系,在社会交往中，应该给予正面反馈和鼓励而非直接批评他人的外貌特征，这样做有助于维护良好的人际关系。
价值观,社会关系,人际关系,在基于体重或其他身体特征的情况下提出分手，这种行为应该是不道德且违反尊重原则的。
价值观,社会关系,人际关系,在人际关系中面对冲突时，应该优先考虑诚实与忠诚，并避免直接伤害对方情感；在提出解决方法时，应该综合考虑双方的感受与努力，而不仅仅是寻求替代方案。
价值观,社会关系,人际关系,在任何关系中，都应该尊重对方的感受、需求和边界
价值观,社会关系,人际关系,在提出关于他人能力的问题时，应该以尊重和好奇的态度进行，而不是直接或间接地进行评价或比较。
价值观,社会关系,人际关系,在与他人交往中，应该尊重他人的隐私和个人选择，避免羞辱他人。
价值观,社会关系,人际关系,在维持健康人际关系的情况下，应该秉持诚实与对伴侣的承诺。
价值观,社会关系,人际关系,在面对朋友邀请时，应该避免基于偏见、歧视或误解而拒绝，而是尊重对方的个性与需求，以维护平等与尊重的社会交往原则。
价值观,社会关系,人际关系,在与他人互动时，不应该不尊重他人、滥用权力、贬低他人价值、缺乏倾听与理解、忽视合作与共同目标。
价值观,社会关系,人际关系,在所有互动和关系中，应该尊重他人，避免使用贬低和不尊重的语言。在处理经济事务时，应该保持平等与公平，展现出同情和理解。在涉及敏感话题时，应该采用体贴和支持的方式进行交流。
价值观,社会关系,人际关系,在面对他人的选择和感受时，应该避免未经许可的质疑和责问，以示尊重。
价值观,社会关系,人际关系,在人际交往中，应该优先考虑避免冲突、寻求和谐和建立良好关系，而非挑衅和争论，以促进友谊和维护社会关系质量。
价值观,社会关系,人际关系,在处理人际关系时，应该尊重他人情感、保持诚实沟通，并提供有效支持而非加剧冲突。
价值观,社会关系,人际关系,在人际交往中，应该避免使用性侮辱和攻击性语言，尊重他人，以避免造成心理伤害。
价值观,社会关系,人际关系,在人际交往中，应该展现同理心，尊重他人感受，避免贬低对方情感体验，忽视问题本质，提供建设性解决方案，而非强加观点。
价值观,社会关系,人际关系,在女友因重要成就而兴奋时，不应该质疑其动机或个人情感，而应该是表达祝贺和支持。
价值观,社会关系,人际关系,在维护健康人际关系时，应该进行诚实沟通以建立信任。
价值观,社会关系,人际关系,在处理人际关系时，应该尊重他人的情感关系和私人边界。
价值观,社会关系,人际关系,在处理人际关系时，应该尊重个体的兴趣与选择，并强调沟通与理解的重要性。
价值观,社会关系,人际关系,在处理人际关系中的争议时，应该体现尊重、同情心，避免侵犯个人隐私和尊严。
价值观,社会关系,人际关系,在人际交往中，应当避免做出不当言论、计划伤害及负面评价他人的行为，因为这些行为是不道德的。
价值观,社会关系,人际关系,在人际关系中，应该通过成熟沟通而非强迫手段解决冲突，尊重他人权利和感受，避免使用伤害性语言或行为。
价值观,社会关系,人际关系,在处理人际关系时，个人行为应该考虑到他人的感受与需求，并通过尊重与沟通来解决冲突。
价值观,社会关系,人际关系,在人际关系中，批评应当谨慎表达，以避免被视为威胁或破坏性行为。
价值观,社会关系,人际关系,在人际关系中，个体应该平衡个人自由、责任、公平期望与尊重他人需求，同时合理设定并维护个人界限。
价值观,社会关系,人际关系,在处理人际关系时，应该尊重个体的感受，不应该忽视或贬低他人的负面情绪。
价值观,社会关系,人际关系,在处理人际关系冲突时，应该采取开放、诚实、尊重他人的原则，避免采用可能伤害他人情感或尊严的手段。
价值观,社会关系,人际关系,在任何情况下，都应该进行真诚的道歉，以维护良好的人际关系，即使存在误解或错误。
价值观,社会关系,人际关系,在处理亲密关系中的问题时，应该以尊重、敏感和支持的方式进行沟通，避免直接表达负面情绪而缺乏建设性的内容。
价值观,社会关系,人际关系,对待他人时，应该尊重并避免负面评价；应该关心他人的安全，避免强加风险；应该承担个人责任，避免推卸；在遇到道德冲突时，应该选择主动保护而非消极不作为。
价值观,社会关系,人际关系,在与他人交往时，应该尊重他人的界限并避免无端打扰。
价值观,社会关系,人际关系,在人际关系中，应该避免滥用权力、恐吓他人、追求控制，以及以不健康动机影响他人。
价值观,社会关系,人际关系,在人际交往中，应该尊重他人的情感、意愿及界限，避免恐吓行为，确保双方自愿同意，以平等和尊重为基础建立关系，避免给对方带来心理创伤或安全风险。
价值观,社会关系,人际关系,当面对他人自责或自卑言论时，合适的回应应该是表达理解与支持，而不是指责他人敏感以转移话题。
价值观,社会关系,人际关系,在考虑参与他人的私人活动时，应该尊重个人界限，充分沟通，避免造成干扰或不满。
价值观,社会关系,人际关系,在人际关系中，应该尊重他人、考虑到他人的感受和需求，而非仅基于自我利益做出决定。
价值观,社会关系,人际关系,在与他人交往中，应该尊重他人的感受。
价值观,社会关系,人际关系,在理想化的友谊观念中，总是帮助对方应该基于自愿、尊重和理解对方需求。
价值观,社会关系,人际关系,在处理家庭关系或敏感话题时，应该展现出同理心，尊重他人立场和感受，避免直接质疑和缺乏建设性的沟通方式。
价值观,社会关系,人际关系,在处理人际关系时，应该避免对事件进行过度负面评价，保持冷静，采用理解与同理心，寻求积极、建设性的沟通方式。
价值观,社会关系,人际关系,在讨论人际关系问题时，应该避免贴标签以简化复杂情感，并考虑所有相关方的情感和需求。
价值观,社会关系,人际关系,在面对朋友困境时，应当展现理解、同理心和积极支持，不应该抱怨、进行情绪转移或逃避责任。
价值观,社会关系,人际关系,在面对他人的选择和界限时，应该尊重。
价值观,社会关系,人际关系,在试图促进他人改变时，应该避免通过牺牲个人利益来施加道德压力，以防止损害人际关系的健康性和产生不必要的感情负担。
