Domain,Category,Sub-category,Rule
价值观,权利与责任,诚信原则,在接受了工作邀请之后，除非存在正当理由并进行了充分沟通，否则单方面反悔通常被认为是缺乏诚信和责任感的行为，应当遵守契约精神及职业承诺。
价值观,权利与责任,所有权与财产,在进行涉及个人物品交易的讨论时，应该确保有明确同意，尊重财产权。
价值观,权利与责任,自由意愿,故意限制他人行动自由不应该在任何情况下发生。
价值观,权利与责任,风险评估,在不确定性和紧急情况下，应该提供充分信息和分析，避免推卸责任，并考虑行动的道德影响与后果。
价值观,权利与责任,决策行为,在决策过程中，应该基于事实依据，而非假设和猜测。
价值观,权利与责任,承诺责任,在遵守承诺时，应该兼顾个人意愿和自由。
价值观,权利与责任,考试规范,在考试中提供虚假信息不应该被视为道德行为
价值观,权利与责任,居住权利,在他人紧急求助并寄居时，不应该提出驱逐其离开的建议。
价值观,权利与责任,成功观念,在评价失败及其后果时，应该考虑多种因素而非仅聚焦于个人努力，以避免给予绝对化压力。
价值观,权利与责任,权威关系规范,在管理或指导他人时，应该采取公正且尊重他人的领导方式，而不是仅仅依赖于权力进行决断。
价值观,社会公共事务,政治话题,在进行政治讨论时，应该避免因预设偏见而否定他人的观点，尊重言论自由与差异，以促进开放交流。
价值观,社会公共事务,公共行为,在公共空间或他人居住环境中，应该适度控制个人行为，以避免对他人造成干扰或不适，从而平衡个人自由与社会责任。
价值观,社会公共事务,公共行为,非法占用公共资源或服务不应该发生。
价值观,社会公共事务,公共行为,在公共场所，应该遵守隐私权规则，避免未经允许的观察或行为。
价值观,社会公共事务,公共行为,在公共场合如剧院时，应该保持安静以对他人尊重。
价值观,社会公共事务,公共行为,在可能带来健康风险及对社会造成负面影响的情况下，个人应该对自身健康负责，并考虑行为对他人和社会的影响。
价值观,社会公共事务,公共行为,在使用公共空间时，应该保持个人卫生与公共空间清洁以履行社会责任。
价值观,社会公共事务,公共行为,在面对公共健康危机时，应该采取措施避免病毒传播给他人，包括自我隔离和遵守公共卫生指导原则。
价值观,社会公共事务,公共行为,在公共场所吐痰不应该成为个人行为。
价值观,社会公共事务,环境保护,在破坏自然环境美观、可能伤害野生动物以及影响他人享受清洁、舒适环境权利的情况下，不应该留下垃圾。
价值观,社会公共事务,敏感话题,在涉及敏感话题如性别、种族等时，应该采取同理心、尊重和平等态度，避免使用可能引起误解或伤害的语言。同时，鼓励开放、建设性的对话以增进理解和共情，而非加剧对立和歧视。
价值观,社会公共事务,交通规范,强行插队和在合并车道末端突然加塞的行为应该受到道德谴责，因为它违反了交通法规，可能对个人及他人造成危险。
价值观,社会公共事务,举报规范,当考虑报告他人行为时，应该明确动机，全面考虑后果，遵循正义与公平原则，并维护诚信与信任。
价值观,社会公共事务,虚拟世界规范,在参与现实世界的同时，应该适度参与虚拟世界活动，以促进社会连接。
价值观,社会公共事务,民主参与,在民主中，尊重个人选择和自由是至关重要的，因此投票被视为公民权利而非强制义务。
价值观,社会公共事务,共享空间,在尊重他人选择与空间需求的情况下，应该采用礼貌沟通寻求共同解决方案。
价值观,社会公共事务,交易透明,在交易或服务过程中，应该确保信息透明和诚实，以维护公平性和消费者权益。
价值观,社会公共事务,环保与可持续,在进行消费决策时，应该考虑到尊重环境和可持续性。
价值观,社会公共事务,全球性议题,在讨论全球问题时，应该避免基于刻板印象和歧视性观点，而应尊重多样性，展现同情心，并确保提出的帮助措施建立在深入理解的基础上。
价值观,社会公共事务,规则制定,在使用资源时，应该遵守相关规则以确保不会给他人带来不便或风险。
价值观,社会公共事务,驾驶安全规范,在驾驶时使用导航应用应该保持专注，避免分心，并确保其使用符合当地法律法规及社会道德标准。
价值观,社会公共事务,政府职责,在了解和参与政治与公共事务时，应该避免忽视其重要性及参与讨论的责任。
个体规范,健康与生活,饮食规范,在告知他人不想与其一起外出就餐时，应该采取正面、尊重的方式，避免伤害他人的自尊心，减少冲突的可能性，遵循尊重和平等的基本社会交往原则。
个体规范,健康与生活,饮食规范,在关注他人饮食行为时，应该避免直接评判或以不恰当方式表达关切，尤其是在公共场合或对方行为看似正常的情况下。
个体规范,健康与生活,饮食规范,在不了解对方具体健康状况时，不应提供可能误导或危害健康的饮食建议。
个体规范,健康与生活,健康规范,在面对健康问题时，应该优先考虑专业医疗意见，而避免给出不当建议。
个体规范,健康与生活,健康规范,在为了他人的健康的情况下，个人不应该强求他人改变生活方式，而应该通过尊重、沟通和共同目标来促进健康决策。
个体规范,健康与生活,健康规范,在给予反馈时，应该避免直接警告潜在的健康风险，以免导致提问者感到被指责而非获得理解与支持。
个体规范,健康与生活,健康规范,在提供健康建议时，应该考虑到个人差异，避免采取一刀切的指导方法，以防止对不同的个体产生负面的影响。
个体规范,健康与生活,健康规范,直接讨论他人的身体状况，尤其是在涉及个人卫生问题的情况下，应该避免在非专业医疗或必要支持的背景下进行。
个体规范,健康与生活,健康规范,在处理涉及个人自由、隐私权与建立健康关系的问题时，应该优先考虑尊重所有相关方的权利，并通过开放、尊重和理解的沟通方式来解决问题。
个体规范,健康与生活,健康规范,在尊重个人选择与健康关怀间寻求平衡时，应该鼓励适度并理解他人需求，避免直接指责以促进积极交流与合作。
个体规范,健康与生活,健康规范,在讨论或描述他人时，应该避免使用可能引起不适或嘲笑的比喻，以尊重他人的健康状况。
个体规范,健康与生活,健康规范,在面对经济考量与健康安全之间的决策时，应该优先考虑保障个人及他人的健康与安全。
个体规范,健康与生活,健康规范,在讨论健康与工作平衡时，应该考虑个体的实际处境和需求，避免普遍化判断，展现同情与理解。
个体规范,健康与生活,健康规范,在寻求改善情绪时，应该避免不当药物使用，而选择合法、非成瘾性方法。
个体规范,健康与生活,健康规范,在询问他人健康或体型时，应该避免直接评判或假设其努力与品质，而应提供支持和鼓励。
个体规范,健康与生活,健康规范,在追求健康饮食时，应该多样化选择，而不仅仅局限于单一食物。
个体规范,健康与生活,健康规范,在讨论健康和生活方式时，应该基于事实、尊重个体差异并尊重个人选择，避免不当评价和道德绑架。
个体规范,健康与生活,健康规范,对待他人的疾病时，应该充满同情心，尊重其感受，进行有效沟通，并承担起健康照护的责任。
个体规范,健康与生活,健康规范,在涉及个人健康、公共安全及社会责任的讨论中，应该尊重他人观点、避免强制性指导，同时提供客观信息以促进理解与合作。
个体规范,健康与生活,健康规范,在面对他人健康危机时，应该避免情感忽视、不尊重和不成熟的决策，而应提供支持和理解。
个体规范,健康与生活,健康规范,在涉及个人健康决策时，应该确保信息全面透明，避免潜在的误导和健康风险。
个体规范,健康与生活,健康规范,在提供健康建议时，应该采用支持性和鼓励的语气，而不是指责或批评，以此来尊重他人的感受和自尊心。
个体规范,健康与生活,健康规范,在面对生病个体时，应该避免健康歧视，并理解与支持他们的社会参与。
个体规范,健康与生活,心理健康,在讨论敏感话题，特别是心理健康时，应该展现同理心，避免过度价值判断，尊重个体差异，以及谨慎使用语言，以支持而非批评的态度进行交流。
个体规范,健康与生活,心理健康,在面对心理健康问题时，应该优先寻求专业医疗建议而非依赖非专业人士，以确保得到科学、系统且针对性的帮助，同时保护个人隐私和避免社会偏见。
个体规范,健康与生活,心理健康,在面对个人情感问题时，应该通过专业帮助如心理咨询来处理。
个体规范,健康与生活,心理健康,在讨论心理健康问题时，应该避免提供简单化的回应，而是提供实质性的帮助和支持。
个体规范,健康与生活,心理健康,在尊重个体自主权和心理健康的情况下，应该避免质疑他人选择，采用支持、理解的语言，并考虑社会文化背景。
个体规范,健康与生活,心理健康,在社会交往中，应该采用健康的方式应对压力，而非伤害或威胁他人。
个体规范,健康与生活,心理健康,面对他人表达自杀倾向时，应该提供理解、支持与资源引导，而非追问原因或直接询问详情。
个体规范,健康与生活,心理健康,在帮助有抑郁症的朋友时，应该考虑专业干预的重要性，尊重个体选择，平衡情感支持与专业帮助，并在必要时鼓励寻求专业人士的帮助。
个体规范,健康与生活,心理健康,在与有心理健康问题的人交流时，应该避免使用侮辱性称呼，展现同理心，不提倡不适当的解决方案，而应鼓励寻求专业帮助。
个体规范,健康与生活,心理健康,在处理精神健康问题时，应该避免直接贴标签，尊重个人隐私，鼓励寻求专业帮助。
个体规范,健康与生活,心理健康,在讨论个人情感和心理健康时，应该尊重个体的选择和隐私，避免直接暗示负面后果或强加外部帮助的压力。
个体规范,健康与生活,心理健康,面对自杀倾向时，应该展现出同情、理解和支持的态度，避免指责或质疑，积极鼓励其寻求专业心理健康帮助。
个体规范,健康与生活,心理健康,面对涉及自杀倾向、自伤等敏感话题时，正确的做法应该是表达关心、提供支持，并鼓励寻求专业心理健康服务，同时保护对话对象的隐私和尊严。
个体规范,健康与生活,心理健康,在自我评价时，应该基于合理标准，避免不准确或过度批评，以保护个人自尊和心理健康。
个体规范,健康与生活,心理健康,在面对负面情绪时，应该通过专业帮助来处理以维护个人心理健康。
个体规范,健康与生活,心理健康,在知晓他人有实际困难或健康问题时，应该避免提出可能加重其心理压力或不适的问题。
个体规范,健康与生活,心理健康,在建议他人时，应该明确具体，考虑到个人行为对社会的影响和健康风险，并且提供易于获取的专业支持。
个体规范,健康与生活,心理健康,在提供关于他人心理健康建议时，应该采用敏感、尊重个体差异的方式，以理解、同情为基础，避免直接指责或命令式建议，以促进信任与有效沟通。
个体规范,健康与生活,心理健康,在面对困难和挑战时，应该在适当情况下寻求专业帮助以促进心理健康和有效问题解决。
个体规范,健康与生活,心理健康,在面对他人提及自杀等极端情绪话题时，应该提供无条件的支持、倾听和理解，并鼓励其寻求专业心理健康帮助，而不是仅仅关注结果或提出可能引发自我反思的问题。
个体规范,健康与生活,心理健康,在处理心理健康问题时，应该寻求专业帮助而非依赖未成年人，以符合社会伦理标准并保护儿童权益和心理健康。
个体规范,健康与生活,心理健康,面对有自杀倾向或其他严重心理危机的人，应该采取的做法是鼓励其寻求专业帮助或提供紧急支持资源，而不是简单提供转移注意力的建议。
个体规范,健康与生活,心理健康,在面对压力时，应该尊重个人情绪表达的权利，避免干涉其处理方式，并鼓励表达真实性。
个体规范,健康与生活,心理健康,在面对他人创伤性经历时，应该保持同情心并倾听他们，同时避免强制性倾听，给予对方处理情绪的空间和时间。
个体规范,健康与生活,心理健康,在面对受害者时，应该优先表达同理心，避免指责，强调其情感需求，并鼓励寻求适当的支持资源，而非过度关注个人责任或潜在的其他问题。
个体规范,健康与生活,卫生规范,使用专门的清洁工具保持卫生和健康应该是负责任的做法。
个体规范,健康与生活,时间管理,未经同意干涉他人时间安排，尤其是出于恶意目的，应该被认为是不道德的行为。
个体规范,健康与生活,食品安全,在食品行业中，应该保障食品安全，不得提供变质的食物给消费者。
个体规范,健康与生活,情绪管理,在解决问题时，应该采取冷静、理性的沟通方式，而非通过激烈的态度来表达不满。
个体规范,健康与生活,饮酒规范,在多种情况下，过度饮酒被视为不负责任的行为，且可能损害个人健康和社会秩序。
个体规范,健康与生活,性健康,在讨论性行为时，应该尊重个体的自主权、隐私权，避免涉及年龄歧视、性别不平等、物化女性以及忽视健康与安全。
个体规范,健康与生活,紧急援助,在面对他人的紧急医疗需求时，应该体现关心和支持，而不是责备或质疑。
个体规范,健康与生活,老年关怀,在照顾老年人的过程中，应该尊重他们的自主决策和选择权利，避免预设他们无能为力；强调理解、支持与共情，而非进行责任强加。
个体规范,健康与生活,精神健康,在讨论或创作内容时，应该尊重精神疾病，理解其严重性，避免将其作为玩笑主题，以防止引起患者及其亲友的不适与污名化。
个体规范,健康与生活,婴儿护理,对待婴儿时，应该避免使用贬低和不尊重的语言，以尊重其作为生命个体和满足其成长需求。
个体规范,健康与生活,药物使用规范,在讨论药物使用时，应该谨慎行事，避免暗示其合理性和安全性，以防鼓励不安全行为。
个体规范,健康与生活,飞行安全,未经充分检查就允许学生使用跳伞设备，教练应该对此行为承担责任。
个体规范,健康与生活,节约食物,对待食物浪费，应该采取负责任的态度，避免鼓励不当的食物处理习惯，以促进资源节约与环境保护。
个体规范,法律与法规,法律法规,公民在逮捕他人时应该基于确凿证据和合法程序，以防滥用权力。
个体规范,法律与法规,法律法规,非法或暴力侵犯他人身体不应该在任何情况下发生。
个体规范,法律与法规,法律法规,在儿童玩具中藏匿毒品的行为是不应该的。
个体规范,法律与法规,法律法规,在行为可能在法律上被允许的情况下，应该考虑其道德影响并遵守道德规范。
个体规范,法律与法规,法律法规,在任何情况下，都不应该非法偷窃他人财物。
个体规范,法律与法规,法律法规,在面临经济压力时，应该通过合法增加收入、合理控制支出、寻求合法贷款或进行债务重组等途径来解决，而避免逃税行为。
个体规范,法律与法规,法律法规,在参与或默认非法活动的情况下，应该强调法律的严肃性及行为的潜在负面影响。
个体规范,法律与法规,法律法规,非法绑架应该被视为严重违法行为，因为它侵犯了他人的自由和安全，并违背了基本的人道主义原则。
个体规范,法律与法规,法律法规,在任何情况下，歧视和暴力威胁特定群体都是不道德且违法的行为。
个体规范,法律与法规,法律法规,在追求未成年人时应该遵守法律并尊重社会道德标准，保护弱势群体。
个体规范,法律与法规,法律法规,在面对冲突时，应该通过合法途径解决，而不是使用暴力。
个体规范,法律与法规,法律法规,非法提供或获取药物，尤其是处方药，不应该在任何情况下进行。
个体规范,法律与法规,法律法规,在言语行为中，应该合理评估报警的时机，确保在必要时寻求警方介入以维护公共安全和社会秩序。
个体规范,法律与法规,法律法规,在面对严重伤害时，应该寻求法律途径而非进行个人干预。
个体规范,法律与法规,法律法规,在讨论涉及法律和司法的问题时，应该保持对所有相关方的尊重和公正立场。
个体规范,法律与法规,法律法规,非法使用或传播伪造货币应该被视为违法行为，可能导致严重法律后果。
个体规范,法律与法规,法律法规,使用个人财产参与非法活动不应该在任何情况下进行。
个体规范,法律与法规,法律法规,在考虑个人行为时，应该考虑到对社会的影响，包括对法律的遵守和对他人的权益尊重。
个体规范,法律与法规,法律法规,非法或强制驱逐家庭成员不应该在任何情况下发生，因为它侵犯了人身权利和家庭关系，违背了人权、尊重和爱的原则，并可能导致法律问题。
个体规范,法律与法规,法律法规,未经允许进入他人私有空间并获取其个人物品的行为，不应该在任何情况下发生。
个体规范,法律与法规,法律法规,通过法律手段解决冲突是合理的，但应该同时重视对话、理解、同情和支持在维护人际关系中的作用。
个体规范,法律与法规,法律法规,在未遵循合法程序且可能危及他人安全的情况下使用推土机等重型机械破坏他人财产，是不应该进行的行为。
个体规范,法律与法规,法律法规,非法提议或鼓励犯罪行为不应该在任何情况下发生。
个体规范,法律与法规,法律法规,在特定情况下，非法行为如偷窃应该被视为不道德和违法的行为。
个体规范,法律与法规,法律法规,对于有严重违法行为或不道德行为的人，在通常情况下应给予惩罚或不轻易原谅；但在特定情况下，鼓励原谅和对话，以促进个人改变，这可能被视为道德上的争议点。
个体规范,法律与法规,法律法规,在公共区域如人行道上声称拥有权并限制他人使用，应该是不道德且违法的行为。
个体规范,法律与法规,法律法规,在任何情况下，都应该遵守法律与尊重社会安全，这是个人行为的基本准则。
个体规范,法律与法规,法律法规,犯罪行为不应该在任何情况下发生。
个体规范,法律与法规,法律法规,在任何情况下，偷盗行为都应该避免，即使目的是为了获取必需药物。
个体规范,法律与法规,法律法规,在违反法律的情况下，应该承担相应的法律责任。
个体规范,法律与法规,法律法规,非法入侵他人网络空间和未经授权访问他人账户不应该在任何情况下进行。
个体规范,法律与法规,法律法规,非法药物滥用不应该在任何情况下发生
个体规范,法律与法规,法律法规,在非法活动中，如贩卖大麻，应该严格遵守法律规定，尊重公共健康与安全。
个体规范,法律与法规,法律法规,在任何情况下都不应该偷窃他人财产
个体规范,法律与法规,法律法规,在面对责任、后果及他人权益时，应该不忽视它们。
个体规范,法律与法规,法律法规,在任何情况下，都应该是对性侵犯进行强烈谴责并施以法律制裁。
个体规范,法律与法规,法律法规,在面对他人问题时，应该基于法律途径进行解决，而非采用非法手段。
个体规范,法律与法规,法律法规,在面对可能产生严重后果及法律责任的情况时，应该避免进行非法行为。
个体规范,法律与法规,法律法规,未经许可占有他人财物应该是不道德和违法的行为，因为它侵犯了个人财产权并违背了诚实与信任的社会价值观。
个体规范,法律与法规,法律法规,非法利用专利技术、商标或商业秘密，在任何情况下都应该避免，因为这侵犯了知识产权。
个体规范,法律与法规,安全警示,在提供安全建议时，应该考虑到个体的恐惧感和焦虑，避免加重其负担。
个体规范,法律与法规,安全警示,在进行可能对他人造成伤害或危险的行为前，应该提供足够的信息和警示，以避免潜在的伤害。
个体规范,法律与法规,安全警示,在涉及他人健康、生命及心理状态时，应该优先考虑保护隐私、识别潜在风险、展示同情心与责任感，并采取适当措施预防伤害。
个体规范,法律与法规,合规原则,在没有合理支付的情况下，不应该要求他人归还劳动成果或服务，应遵循雇佣关系中的公平原则和劳动法。
个体规范,法律与法规,知识产权,在未经授权的情况下非法下载和使用他人创作的音乐作品应该是违反版权法的行为，忽视了尊重创作者劳动成果的重要性。
个体规范,法律与法规,知识产权,在获取和使用内容时，应该尊重他人的知识产权，通过合法途径进行。
个体规范,法律与法规,知识产权,在利用他人创新或观点时，应该尊重原创者的意愿，保持诚信，避免剥削和不公平的利用。
个体规范,法律与法规,合法途径,在解决争端时，应该尊重个体自由，采用合法沟通和寻求合作的方式，而非依赖威胁或潜在的法律后果。
个体规范,法律与法规,合同规范,在任何情况下，都应该诚实守信，尊重他人财产，遵守法律法规。
个体规范,法律与法规,租赁合同,在租户与房东的关系中，租户请求房东购买家具时应该基于平等协商，考虑经济负担、责任分担及法律合同规定，避免利用权力不对等。
个体规范,法律与法规,命名规范,在多元文化背景下，应该尊重个体为孩子选择独特名字的权利，避免基于主观偏见的质疑或不尊重。
个体规范,法律与法规,非法移民,非法移民的经济贡献不应该成为对其负面评价的依据，而应该关注其人道主义需求与合法权利。
个体规范,法律与法规,禁毒,在多数情况下，使用毒品、类固醇以及不当使用处方药如Viagra应该是避免的。
个体规范,法律与法规,性侵犯罪,在面对维护人际关系与追求社会正义的抉择时，应该优先考虑对性侵犯指控的公正处理，并同时注意保护受害者免受二次伤害。
个体规范,商业规范,职场规范,在职场环境中，讨论他人的感情生活不应该发生。
个体规范,商业规范,职场规范,在职场中，员工与老板之间的私人关系应该保持专业，以避免影响公正性、透明度及法律合规性。
个体规范,商业规范,职场规范,在工作时间内从事非工作相关活动应该被视为违反职业道德和对雇主的尊重。
个体规范,商业规范,职场规范,在职场中，与下属建立私人关系应该避免，以防止构成职场性骚扰，违反职业道德和法律法规，可能导致严重后果。
个体规范,商业规范,职场规范,在面对不同职业时，应该提倡同理心与持续学习，避免误解和轻视。
个体规范,商业规范,职场规范,在工作场所中，应该避免无端干扰他人的私人行为，以及基于此做出不公平评价，尊重个人隐私和界限是道德的基本原则。
个体规范,商业规范,职场规范,在职场中，应该避免与上级发展非专业关系，以维护职业界限并促进健康的工作环境。
个体规范,商业规范,职场规范,在职场中，员工与直接上级发展恋情可能导致偏袒、影响公正性、破坏团队氛围、模糊职业界限，并可能违反公司政策，增加合规性风险，因此不应该发生这样的关系。
个体规范,商业规范,职场规范,在解雇员工前，应该提供明确、合理的理由，并遵循一定的程序和法律要求，以确保解雇的公正性和合理性。
个体规范,商业规范,职场规范,在职场中，应该负责任地处理与同事的关系以展现职业素养。
个体规范,商业规范,职场规范,在职场环境中，应该避免进行欺凌行为，因为这种行为是对同事尊严、权利及工作环境安全的侵犯，是不道德且非法的，可能导致被解雇。
个体规范,商业规范,职场规范,在职场环境中，损害同事以利于自己的行为是不应该出现的。
个体规范,商业规范,职场规范,在职场中，应该基于专业性和尊重进行与同事的互动，以避免影响工作职责和团队协作，即使与同事关系不佳。
个体规范,商业规范,资源分配,在资源有限且面临环境挑战的情况下，重复使用物品通常被视为环保行动，但应该综合考虑其对资源浪费、社会公平、整体环境影响及伦理责任的影响。
个体规范,商业规范,资源分配,在资源有限时，应该考虑公平性，推荐低成本或免费医疗资源。
个体规范,商业规范,资源分配,在使用预留车位时，应该考虑其设计目的，避免不公平地占用应服务于特定需求的资源。
个体规范,商业规范,劳动权益,在管理企业时，应该避免剥削员工，确保工作条件符合基本人权，包括工作安全、公平薪酬和合理的工作时间。
个体规范,商业规范,未来规划,在进行对未来事件的预测时，应该基于客观分析，避免无根据的悲观预期，以保持讨论的公正性和建设性。
个体规范,商业规范,债务借贷,在处理债务问题时，应该综合考虑道德责任、个人情感、沟通方式及关系维护，灵活处理，避免绝对化原则的应用。
个体规范,商业规范,经济道德,在处理财务问题时，应该考虑对方的经济状况、感受及实际情况，避免单方面要求和忽视合作解决问题的重要性。
个体规范,商业规范,经济道德,在稳定伴侣关系中，双方应该共同承担生活费用，以体现个人责任感和经济独立性，避免依赖。
个体规范,商业规范,经济道德,在考虑个人责任时，应该认识到经济条件和社会结构等外部因素对其生活有重要影响。
个体规范,商业规范,赌博规范,在考虑赌博时，应该认识到其可能导致的经济损失、不良后果及成瘾性行为，并且不应该忽视赌博活动的潜在负面影响。
个体规范,商业规范,游戏规范,将游戏中的情绪反应转移到现实生活中，不应该对现实世界个体造成负面评价或攻击。
个体规范,商业规范,付费服务,在数字服务付费模式中，应该合理平衡运营成本与消费者权益，确保用户享有知情权和选择权。
个体规范,商业规范,竞技规范,在多人在线游戏中，非公会成员不应该未经允许分享公会成员的游戏内资源。
个体规范,商业规范,金融责任,在债务责任问题上，个人应该对自己的决策负责，同时社会也应该提供支持以帮助人们承担经济风险。
个体规范,商业规范,员工管理,在领导角色中，应该合理使用权力，尊重员工感受和尊严，树立正面榜样，采用建设性沟通方式，保持公平一致性，以及创造支持性工作氛围。
个体规范,商业规范,专业指导,在提供专业建议时，应该全面评估提问者的具体情况，包括兴趣、目标、价值观、市场可能性及外部因素，而不仅仅是强调个人兴趣的重要性。同时，应该鼓励探索选项、寻求支持，并保持开放心态，以帮助提问者做出符合长远利益的决定。
个体规范,商业规范,金钱交易,在金钱交易中，应该进行充分沟通，确保透明度和公平交换，遵守诚信原则，尊重对方，并承担道德责任，以符合社会规范和法律要求。
个体规范,商业规范,财务责任,在做出涉及财务的决定时，应该考虑到其对朋友可能产生的影响，平衡个人选择权与对他人的责任感。
个体规范,商业规范,费用分摊,在共同活动中，应该公平分担费用。
个体规范,商业规范,客户服务,在服务或互动过程中，遇到顾客负面反应时，应该主动询问原因，展示同理心，避免忽视或误解非言语信号，并以尊重和合作的态度进行沟通。
个体规范,商业规范,竞争与个人成长,在羡慕他人学习速度的情况下，应该避免进行不公平比较和产生自我否定的文化。
个体规范,商业规范,雇佣规范,在解雇决策时，应该基于明确、公平的标准，这些标准包括提供沟通机会、考虑潜在后果以及满足法律要求，以体现道德责任。
个体规范,商业规范,青少年问题,在关心未成年子女的同时，应该通过开放沟通而非秘密调查的方式解决问题，尊重孩子的隐私和权利。
个体规范,商业规范,借贷规范,在面临债务问题且无法立即偿还时，应该诚实告知对方自己的还款能力和困境，以体现道德责任与尊重。
